employee_id,commute_time_min,num_transfers,walk_time_min,num_transit_steps
188.0,72.6,1.0,14.8,2.0
189.0,70.5,1.0,12.8,2.0
190.0,96.9,3.0,18.9,4.0
191.0,77.1,3.0,8.1,4.0
192.0,125.4,2.0,23.6,3.0
193.0,121.1,2.0,32.8,3.0
194.0,68.8,2.0,8.0,3.0
195.0,71.6,2.0,20.3,3.0
196.0,107.2,4.0,29.0,5.0
197.0,95.8,3.0,20.3,4.0
198.0,126.9,4.0,9.4,5.0
199.0,103.7,3.0,27.4,4.0
200.0,180.1,5.0,10.5,6.0
201.0,94.7,3.0,11.3,4.0
202.0,78.6,4.0,14.4,5.0
203.0,73.5,2.0,10.0,3.0
204.0,106.2,3.0,22.9,4.0
205.0,113.3,3.0,8.9,4.0
206.0,19.2,1.0,8.9,2.0
207.0,86.9,3.0,19.0,4.0
208.0,109.8,3.0,28.9,4.0
209.0,77.6,2.0,27.4,3.0
210.0,76.6,4.0,12.2,5.0
211.0,70.0,3.0,11.5,4.0
212.0,112.6,5.0,11.6,6.0
213.0,93.8,2.0,4.6,3.0
214.0,74.0,1.0,25.1,2.0
215.0,127.0,5.0,33.1,6.0
216.0,85.2,2.0,35.0,3.0
217.0,38.4,1.0,14.7,2.0
218.0,101.2,3.0,10.4,4.0
219.0,86.2,2.0,14.2,3.0
220.0,110.5,2.0,9.5,3.0
221.0,131.5,3.0,4.3,4.0
222.0,112.4,3.0,9.1,4.0
223.0,67.6,3.0,14.0,4.0
224.0,104.0,4.0,24.4,5.0
225.0,79.2,3.0,14.2,4.0
226.0,81.7,1.0,38.5,2.0
227.0,106.5,3.0,23.2,4.0
228.0,113.2,4.0,36.1,5.0
229.0,113.8,2.0,7.4,3.0
230.0,110.1,2.0,31.8,3.0
231.0,82.2,2.0,8.7,3.0
232.0,88.5,2.0,6.5,3.0
233.0,88.1,2.0,6.5,3.0
234.0,93.2,3.0,5.5,4.0
235.0,62.6,4.0,9.5,5.0
236.0,126.9,4.0,37.0,5.0
237.0,51.4,2.0,12.6,3.0
238.0,6.4,0.0,6.4,0.0
239.0,95.6,4.0,18.8,5.0
240.0,111.2,4.0,14.7,5.0
241.0,130.2,4.0,25.8,5.0
242.0,105.1,3.0,35.2,4.0
243.0,90.5,2.0,30.5,3.0
244.0,83.1,4.0,10.9,5.0
245.0,37.9,1.0,6.0,2.0
246.0,123.6,3.0,18.1,4.0
247.0,155.7,5.0,38.8,6.0
248.0,,,,
249.0,101.4,3.0,9.4,4.0
250.0,120.3,2.0,7.5,3.0
251.0,81.1,2.0,14.6,3.0
252.0,82.4,2.0,8.0,3.0
253.0,117.7,4.0,10.8,5.0
254.0,68.8,1.0,17.0,2.0
255.0,65.8,3.0,13.4,4.0
256.0,72.5,3.0,9.8,4.0
257.0,150.0,4.0,26.6,5.0
258.0,109.7,5.0,13.0,6.0
259.0,121.8,3.0,15.4,4.0
260.0,58.8,3.0,10.2,4.0
261.0,110.9,3.0,11.5,4.0
262.0,89.9,3.0,15.9,4.0
263.0,76.8,2.0,16.4,3.0
264.0,95.0,2.0,24.4,3.0
265.0,139.3,7.0,21.1,8.0
266.0,126.0,2.0,17.1,3.0
267.0,130.4,5.0,17.7,6.0
268.0,146.9,5.0,29.1,6.0
269.0,104.9,4.0,27.9,5.0
270.0,53.6,1.0,6.1,2.0
271.0,93.8,4.0,14.6,5.0
272.0,84.1,2.0,9.6,3.0
273.0,128.0,7.0,20.6,8.0
274.0,83.0,2.0,5.7,3.0
275.0,83.2,3.0,10.9,4.0
276.0,126.3,2.0,36.2,3.0
277.0,60.2,2.0,15.9,3.0
278.0,88.6,2.0,14.6,3.0
279.0,106.0,4.0,24.3,5.0
280.0,78.4,1.0,8.2,2.0
281.0,68.0,2.0,7.9,3.0
282.0,77.6,2.0,26.3,3.0
283.0,98.3,2.0,23.9,3.0
284.0,85.4,3.0,13.4,4.0
285.0,97.1,2.0,34.9,3.0
286.0,87.0,3.0,25.1,4.0
287.0,,,,
288.0,106.5,2.0,33.8,3.0
289.0,58.2,2.0,21.3,3.0
290.0,109.9,3.0,32.0,4.0
291.0,35.3,0.0,35.3,0.0
292.0,63.2,3.0,10.6,4.0
293.0,89.9,3.0,18.0,4.0
294.0,99.5,3.0,30.1,4.0
295.0,89.6,4.0,17.1,5.0
296.0,65.7,2.0,9.1,3.0
297.0,88.2,3.0,16.4,4.0
298.0,23.6,1.0,7.6,2.0
299.0,96.7,3.0,12.9,4.0
300.0,95.4,4.0,15.5,5.0
